CREATE TABLE
 total_funcionarios | total_saidas | taxa_turnover_pct 
--------------------+--------------+-------------------
               1470 |          237 |             16.12
(1 row)

 attrition | quantidade | percentual 
-----------+------------+------------
 No        |       1233 |      83.88
 Yes       |        237 |      16.12
(2 rows)

      departamento      | total_funcionarios | saidas | taxa_turnover_pct 
------------------------+--------------------+--------+-------------------
 Sales                  |                446 |     92 |             20.63
 Human Resources        |                 63 |     12 |             19.05
 Research & Development |                961 |    133 |             13.84
(3 rows)

      departamento      | total_funcionarios | taxa_turnover_pct | media_geral | diferenca_vs_media 
------------------------+--------------------+-------------------+-------------+--------------------
 Sales                  |                446 |             20.63 |       16.12 |               4.51
 Human Resources        |                 63 |             19.05 |       16.12 |               2.93
 Research & Development |                961 |             13.84 |       16.12 |              -2.28
(3 rows)

 faixa_salarial | total_funcionarios | saidas | taxa_turnover_pct | salario_medio 
----------------+--------------------+--------+-------------------+---------------
 < R$ 3k        |                395 |    113 |             28.61 |       2394.07
 R$ 3k-6k       |                519 |     66 |             12.72 |       4514.59
 R$ 6k-10k      |                275 |     33 |             12.00 |       7652.33
 > R$ 10k       |                281 |     25 |              8.90 |      14826.28
(4 rows)

 attrition | quantidade | salario_minimo | salario_medio | salario_maximo | amplitude_interquartil 
-----------+------------+----------------+---------------+----------------+------------------------
 No        |       1233 |        1051.00 |       6832.74 |       19999.00 |                4737.00
 Yes       |        237 |        1009.00 |       4787.09 |       19859.00 |                4712.50
(2 rows)

 nivel_satisfacao | total_funcionarios | saidas | taxa_turnover_pct 
------------------+--------------------+--------+-------------------
                1 |                289 |     66 |             22.84
                2 |                280 |     46 |             16.43
                3 |                442 |     73 |             16.52
                4 |                459 |     52 |             11.33
(4 rows)

 overtime | total_funcionarios | saidas | taxa_turnover_pct 
----------+--------------------+--------+-------------------
 Yes      |                416 |    127 |             30.53
 No       |               1054 |    110 |             10.44
(2 rows)

 overtime | jobsatisfaction | total_funcionarios | saidas | taxa_turnover_pct 
----------+-----------------+--------------------+--------+-------------------
 Yes      |               2 |                 69 |     26 |             37.68
 Yes      |               1 |                 84 |     30 |             35.71
 Yes      |               3 |                121 |     41 |             33.88
 Yes      |               4 |                142 |     30 |             21.13
 No       |               1 |                205 |     36 |             17.56
 No       |               3 |                321 |     32 |              9.97
 No       |               2 |                211 |     20 |              9.48
 No       |               4 |                317 |     22 |              6.94
(8 rows)

  perfil_risco   | total_funcionarios | saidas | taxa_turnover_pct 
-----------------+--------------------+--------+-------------------
 Risco Baixo     |                606 |     47 |              7.76
 Risco Médio     |                400 |     41 |             10.25
 Risco Alto      |                296 |     84 |             28.38
 Risco Altíssimo |                168 |     65 |             38.69
(4 rows)

 employeenumber | age |       department       |          jobrole          | monthlyincome | jobsatisfaction | overtime | yearsatcompany | score |     alerta      
----------------+-----+------------------------+---------------------------+---------------+-----------------+----------+----------------+-------+-----------------
           2021 |  21 | Sales                  | Sales Representative      |          2380 |               1 | Yes      |              2 |   100 | RISCO ALTÍSSIMO
           1131 |  21 | Research & Development | Research Scientist        |          2070 |               2 | Yes      |              2 |    90 | RISCO ALTÍSSIMO
           1937 |  38 | Research & Development | Research Scientist        |          2133 |               2 | Yes      |             20 |    90 | RISCO ALTÍSSIMO
           1244 |  27 | Research & Development | Research Scientist        |          2235 |               1 | Yes      |              9 |    90 | RISCO ALTÍSSIMO
            910 |  33 | Human Resources        | Human Resources           |          2277 |               2 | Yes      |              4 |    90 | RISCO ALTÍSSIMO
            284 |  22 | Research & Development | Research Scientist        |          2328 |               2 | Yes      |              4 |    90 | RISCO ALTÍSSIMO
           1292 |  42 | Research & Development | Research Scientist        |          2372 |               2 | Yes      |              1 |    90 | RISCO ALTÍSSIMO
            434 |  27 | Research & Development | Research Scientist        |          2478 |               2 | Yes      |              4 |    90 | RISCO ALTÍSSIMO
            913 |  44 | Research & Development | Research Scientist        |          2559 |               1 | Yes      |              8 |    90 | RISCO ALTÍSSIMO
           1674 |  49 | Research & Development | Laboratory Technician     |          2587 |               1 | Yes      |              2 |    90 | RISCO ALTÍSSIMO
            351 |  42 | Research & Development | Laboratory Technician     |          2593 |               1 | Yes      |              9 |    90 | RISCO ALTÍSSIMO
            493 |  31 | Research & Development | Research Scientist        |          2657 |               2 | Yes      |              2 |    90 | RISCO ALTÍSSIMO
             10 |  59 | Research & Development | Laboratory Technician     |          2670 |               1 | Yes      |              1 |    90 | RISCO ALTÍSSIMO
            802 |  37 | Research & Development | Research Scientist        |          2782 |               1 | Yes      |              5 |    90 | RISCO ALTÍSSIMO
            939 |  33 | Research & Development | Research Scientist        |          2799 |               1 | Yes      |              3 |    90 | RISCO ALTÍSSIMO
           1972 |  38 | Human Resources        | Human Resources           |          2991 |               2 | Yes      |              6 |    90 | RISCO ALTÍSSIMO
            233 |  27 | Research & Development | Research Scientist        |          3058 |               2 | Yes      |              5 |    90 | RISCO ALTÍSSIMO
           1948 |  31 | Research & Development | Research Scientist        |          3065 |               1 | Yes      |              4 |    90 | RISCO ALTÍSSIMO
             21 |  32 | Research & Development | Research Scientist        |          3298 |               2 | Yes      |              6 |    90 | RISCO ALTÍSSIMO
            214 |  58 | Research & Development | Research Scientist        |          3346 |               2 | Yes      |              1 |    90 | RISCO ALTÍSSIMO
             51 |  36 | Research & Development | Research Scientist        |          3419 |               1 | Yes      |              1 |    90 | RISCO ALTÍSSIMO
            267 |  37 | Research & Development | Research Scientist        |          3564 |               1 | Yes      |              8 |    90 | RISCO ALTÍSSIMO
